Order ID,Order Date,Product,Quantity,Sales
ORD-1269,2024-01-06 12:17:00,Product D,5,236.95
ORD-1270,2024-01-17 12:03:00,Product B,1,294.12
ORD-1271,2024-01-17 09:37:00,Product D,1,265.96
ORD-1272,2024-01-13 21:05:00,Product D,3,122.03
ORD-1273,2024-01-29 09:48:00,Product C,1,238.9
ORD-1274,2024-01-08 08:46:00,Product A,2,178.61
ORD-1275,2024-01-25 04:16:00,Product C,1,183.2
ORD-1276,2024-01-29 15:51:00,Product C,1,391.6
ORD-1277,2024-01-27 17:45:00,Product A,3,209.64
ORD-1278,2024-01-20 15:07:00,Product B,2,358.03
ORD-1279,2024-01-08 18:56:00,Product A,4,203.99
ORD-1280,2024-01-12 23:18:00,Product B,3,252.42
ORD-1281,2024-01-28 07:16:00,Product A,3,86.51
ORD-1282,2024-01-03 04:00:00,Product A,5,156.49
ORD-1283,2024-01-02 05:51:00,Product D,5,33.86
ORD-1284,2024-01-27 04:14:00,Product B,5,112.92
ORD-1285,2024-01-13 10:41:00,Product C,4,400.73
ORD-1286,2024-01-22 22:19:00,Product A,1,409.63
ORD-1287,2024-01-04 05:36:00,Product D,3,330.42
ORD-1288,2024-01-16 06:02:00,Product C,5,315.31
ORD-1289,2024-01-10 10:50:00,Product A,2,453.8
ORD-1290,2024-01-12 05:26:00,Product A,5,456.9
ORD-1291,2024-01-22 17:01:00,Product A,4,87.04
ORD-1292,2024-01-15 17:53:00,Product A,5,442.54
ORD-1293,2024-01-21 19:13:00,Product B,5,234.19
ORD-1294,2024-01-02 07:57:00,Product C,4,286.85
ORD-1295,2024-01-12 16:03:00,Product D,4,190.8
ORD-1296,2024-01-26 14:11:00,Product B,4,211.82
ORD-1297,2024-01-22 12:01:00,Product B,1,427.93
ORD-1298,2024-01-01 04:43:00,Product A,2,462.82
ORD-1299,2024-01-31 10:11:00,Product B,2,327.91
ORD-1300,2024-01-19 04:00:00,Product D,5,389.85
ORD-1301,2024-01-08 05:03:00,Product C,1,75.64
ORD-1302,2024-01-14 22:24:00,Product A,4,68.56
ORD-1303,2024-01-15 16:00:00,Product B,3,136.0
ORD-1304,2024-01-29 08:57:00,Product C,5,135.75
ORD-1305,2024-01-18 23:38:00,Product B,2,328.21
ORD-1306,2024-01-17 03:13:00,Product B,4,441.26
ORD-1307,2024-01-14 02:34:00,Product A,5,204.25
ORD-1308,2024-01-07 17:30:00,Product C,4,137.24
ORD-1309,2024-01-07 07:29:00,Product B,1,169.91
ORD-1310,2024-01-03 20:41:00,Product D,2,468.24
ORD-1311,2024-01-01 16:24:00,Product B,3,350.08
ORD-1312,2024-01-15 11:31:00,Product B,5,157.88
ORD-1313,2024-01-03 06:04:00,Product B,4,481.13
ORD-1314,2024-01-26 19:43:00,Product C,4,454.22
ORD-1315,2024-01-20 09:32:00,Product D,3,126.77
ORD-1316,2024-01-07 16:06:00,Product D,5,97.8
ORD-1317,2024-01-20 13:24:00,Product C,2,115.83
ORD-1318,2024-01-07 18:54:00,Product C,3,444.27
ORD-1319,2024-01-15 01:58:00,Product B,5,155.74
ORD-1320,2024-01-08 11:27:00,Product D,1,393.85
ORD-1321,2024-01-10 10:45:00,Product A,4,361.53
ORD-1322,2024-01-07 11:22:00,Product B,5,174.73
ORD-1323,2024-01-17 19:34:00,Product A,4,49.58
ORD-1324,2024-01-27 21:58:00,Product B,2,219.97
ORD-1325,2024-01-30 03:59:00,Product B,5,208.02
ORD-1326,2024-01-26 16:54:00,Product C,2,389.72
ORD-1327,2024-01-17 09:26:00,Product A,5,337.75
ORD-1328,2024-01-21 08:12:00,Product C,4,98.69
ORD-1329,2024-01-31 04:19:00,Product B,1,148.62
ORD-1330,2024-01-10 07:50:00,Product B,3,56.5
ORD-1331,2024-01-24 21:14:00,Product D,4,174.19
ORD-1332,2024-01-21 01:22:00,Product D,1,83.97
ORD-1333,2024-01-28 19:00:00,Product A,4,178.73
ORD-1334,2024-01-13 15:17:00,Product B,4,290.75
ORD-1335,2024-01-05 12:35:00,Product B,5,408.43
ORD-1336,2024-01-05 10:48:00,Product B,1,436.49
ORD-1337,2024-01-23 09:27:00,Product B,4,146.61
ORD-1338,2024-01-15 23:03:00,Product B,4,105.81
ORD-1339,2024-01-23 18:22:00,Product A,2,461.11
ORD-1340,2024-01-20 22:29:00,Product A,1,103.94
ORD-1341,2024-01-31 13:46:00,Product C,2,482.86
ORD-1342,2024-01-14 02:27:00,Product B,4,169.01
ORD-1343,2024-01-09 22:18:00,Product B,5,388.23
ORD-1344,2024-01-05 19:08:00,Product A,4,306.98
ORD-1345,2024-01-17 06:34:00,Product A,1,284.5
ORD-1346,2024-01-03 05:11:00,Product D,1,259.28
ORD-1347,2024-01-31 21:05:00,Product D,4,400.22
ORD-1348,2024-01-03 11:59:00,Product D,2,38.01
ORD-1349,2024-01-22 06:36:00,Product C,2,110.18
ORD-1350,2024-01-01 09:49:00,Product C,2,415.81
ORD-1351,2024-01-25 07:40:00,Product D,5,64.13
ORD-1352,2024-01-13 13:13:00,Product C,1,364.36
ORD-1353,2024-01-13 20:55:00,Product B,2,295.98
ORD-1354,2024-01-26 03:27:00,Product D,4,448.58
ORD-1355,2024-01-29 04:05:00,Product C,2,443.02
ORD-1356,2024-01-20 17:09:00,Product B,4,431.16
ORD-1357,2024-01-16 04:25:00,Product C,3,87.42
ORD-1358,2024-01-29 21:02:00,Product D,4,344.45
ORD-1359,2024-01-26 22:49:00,Product B,3,291.15
ORD-1360,2024-01-07 09:14:00,Product D,3,453.42
ORD-1361,2024-01-22 11:59:00,Product B,1,334.24
ORD-1362,2024-01-29 23:28:00,Product A,3,218.2
ORD-1363,2024-01-03 20:41:00,Product A,5,324.07
ORD-1364,2024-01-16 16:13:00,Product B,1,206.26
ORD-1365,2024-01-08 04:21:00,Product B,3,111.6
ORD-1366,2024-01-03 04:03:00,Product B,2,239.05
ORD-1367,2024-01-15 18:52:00,Product C,4,281.77
ORD-1368,2024-01-17 04:16:00,Product C,2,472.77
ORD-1369,2024-01-15 06:33:00,Product C,4,118.46
ORD-1370,2024-01-13 20:34:00,Product D,5,158.01
ORD-1371,2024-01-30 21:08:00,Product C,2,294.82
ORD-1372,2024-01-24 21:25:00,Product C,3,261.81
ORD-1373,2024-01-10 07:13:00,Product A,5,281.39
ORD-1374,2024-01-17 21:04:00,Product D,4,193.98
ORD-1375,2024-01-03 02:19:00,Product B,3,454.42
ORD-1376,2024-01-29 01:14:00,Product B,5,76.84
ORD-1377,2024-01-09 18:04:00,Product B,2,57.24
ORD-1378,2024-01-17 08:21:00,Product C,1,86.37
ORD-1379,2024-01-05 10:41:00,Product C,1,26.71
ORD-1380,2024-01-28 01:26:00,Product B,3,120.38
ORD-1381,2024-01-10 01:42:00,Product B,5,426.11
ORD-1382,2024-01-22 18:20:00,Product A,5,471.33
ORD-1383,2024-01-19 20:04:00,Product B,5,287.75
ORD-1384,2024-01-03 11:09:00,Product D,2,226.35
ORD-1385,2024-01-19 14:51:00,Product A,4,216.1
ORD-1386,2024-01-07 03:19:00,Product C,1,480.92
ORD-1387,2024-01-05 10:43:00,Product A,1,236.82
ORD-1388,2024-01-04 00:22:00,Product A,3,419.51
ORD-1389,2024-01-26 20:54:00,Product B,1,102.75
ORD-1390,2024-01-07 00:04:00,Product C,2,180.89
ORD-1391,2024-01-07 06:44:00,Product B,4,183.75
ORD-1392,2024-01-03 02:17:00,Product C,1,185.85
ORD-1393,2024-01-15 07:38:00,Product D,5,186.3
ORD-1394,2024-01-18 19:44:00,Product C,3,79.5
ORD-1395,2024-01-13 04:01:00,Product D,1,84.65
ORD-1396,2024-01-28 20:24:00,Product D,2,142.89
ORD-1397,2024-01-19 09:05:00,Product C,5,259.87
ORD-1398,2024-01-13 12:07:00,Product A,5,61.7
ORD-1399,2024-01-19 17:47:00,Product A,4,257.34
ORD-1400,2024-01-05 11:21:00,Product C,5,42.53
ORD-1401,2024-01-28 01:49:00,Product B,1,264.03
ORD-1402,2024-01-24 05:15:00,Product A,1,197.33
ORD-1403,2024-01-19 20:31:00,Product C,3,30.97
ORD-1404,2024-01-17 18:03:00,Product B,3,210.33
ORD-1405,2024-01-08 08:18:00,Product A,1,248.82
ORD-1406,2024-01-17 00:43:00,Product A,3,236.36
ORD-1407,2024-01-27 19:55:00,Product B,3,331.94
ORD-1408,2024-01-13 00:36:00,Product C,2,316.27
ORD-1409,2024-01-14 02:51:00,Product A,1,257.61
ORD-1410,2024-01-06 14:05:00,Product D,3,72.82
ORD-1411,2024-01-05 23:56:00,Product D,1,239.01
ORD-1412,2024-01-10 05:55:00,Product B,2,291.98
ORD-1413,2024-01-23 13:48:00,Product B,4,39.21
ORD-1414,2024-01-01 08:19:00,Product C,4,476.7
ORD-1415,2024-01-30 00:21:00,Product B,3,274.87
ORD-1416,2024-01-11 02:58:00,Product D,2,352.4
ORD-1417,2024-01-02 08:16:00,Product C,3,110.31
ORD-1418,2024-01-03 12:47:00,Product A,1,397.46
ORD-1419,2024-01-16 15:57:00,Product D,4,237.42
ORD-1420,2024-01-09 15:57:00,Product C,2,464.33
ORD-1421,2024-01-30 05:36:00,Product A,5,405.46
ORD-1422,2024-01-23 11:56:00,Product D,2,308.94
ORD-1423,2024-01-26 07:06:00,Product D,2,481.02
ORD-1424,2024-01-08 04:41:00,Product C,4,436.36
ORD-1425,2024-01-26 10:34:00,Product D,1,207.74
ORD-1426,2024-01-25 02:15:00,Product D,3,201.7
ORD-1427,2024-01-04 20:27:00,Product C,4,140.24
ORD-1428,2024-01-24 06:04:00,Product A,5,60.33
ORD-1429,2024-01-04 19:34:00,Product C,4,162.54
ORD-1430,2024-01-21 21:01:00,Product B,4,116.56
ORD-1431,2024-01-12 22:44:00,Product D,2,494.03
ORD-1432,2024-01-26 09:00:00,Product A,1,474.46
ORD-1433,2024-01-28 06:54:00,Product C,4,133.49
ORD-1434,2024-01-12 01:11:00,Product D,2,50.91
ORD-1435,2024-01-03 20:42:00,Product B,4,130.5
ORD-1436,2024-01-21 18:41:00,Product D,4,383.44
ORD-1437,2024-01-13 10:30:00,Product B,1,354.55
ORD-1438,2024-01-08 19:22:00,Product B,4,419.42
ORD-1439,2024-01-15 04:30:00,Product C,5,361.81
ORD-1440,2024-01-08 14:04:00,Product B,2,475.34
ORD-1441,2024-01-18 06:45:00,Product A,2,399.56
ORD-1442,2024-01-10 03:03:00,Product B,2,319.99
ORD-1443,2024-01-13 13:02:00,Product B,3,208.4
ORD-1444,2024-01-06 02:29:00,Product B,3,217.57
ORD-1445,2024-01-03 23:15:00,Product C,1,74.4
ORD-1446,2024-01-06 06:17:00,Product A,1,450.25
ORD-1447,2024-01-27 13:20:00,Product B,4,385.09
ORD-1448,2024-01-30 06:41:00,Product D,2,105.19
ORD-1449,2024-01-10 19:32:00,Product D,5,124.47
ORD-1450,2024-01-11 08:50:00,Product B,5,20.94
ORD-1451,2024-01-23 17:55:00,Product C,2,344.62
ORD-1452,2024-01-10 00:04:00,Product A,4,25.29
ORD-1453,2024-01-13 07:13:00,Product A,4,458.68
ORD-1454,2024-01-15 15:53:00,Product A,5,374.09
ORD-1455,2024-01-21 00:19:00,Product A,1,49.41
ORD-1456,2024-01-25 14:44:00,Product D,4,218.29
ORD-1457,2024-01-05 02:22:00,Product D,2,239.26
ORD-1458,2024-01-11 02:55:00,Product A,1,27.2
ORD-1459,2024-01-13 15:05:00,Product A,4,91.41
ORD-1460,2024-01-29 13:23:00,Product D,1,41.75
ORD-1461,2024-01-08 19:46:00,Product B,4,25.1
ORD-1462,2024-01-02 14:20:00,Product D,5,185.78
ORD-1463,2024-01-11 15:19:00,Product C,2,219.04
ORD-1464,2024-01-20 11:49:00,Product A,5,179.99
